main start at this time 1648235931.922438
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.7648165225982666
random selection method range initialization spend 0.018204689025878906
time for parepare:  0.38558077812194824
local_output_nid generation:  0.0018434524536132812
local_in_edges_tensor generation:  0.031372785568237305
mini_batch_src_global generation:  0.007875919342041016
r_  generation:  0.08979177474975586
local_output_nid generation:  0.003007173538208008
local_in_edges_tensor generation:  0.0025391578674316406
mini_batch_src_global generation:  0.009361505508422852
r_  generation:  0.09255385398864746
local_output_nid generation:  0.002045154571533203
local_in_edges_tensor generation:  0.002475738525390625
mini_batch_src_global generation:  0.005200386047363281
r_  generation:  0.09233593940734863
local_output_nid generation:  0.0030722618103027344
local_in_edges_tensor generation:  0.0024919509887695312
mini_batch_src_global generation:  0.005070686340332031
r_  generation:  0.09564828872680664
local_output_nid generation:  0.004373788833618164
local_in_edges_tensor generation:  0.002751588821411133
mini_batch_src_global generation:  0.005331277847290039
r_  generation:  0.09645724296569824
local_output_nid generation:  0.001959562301635742
local_in_edges_tensor generation:  0.002689361572265625
mini_batch_src_global generation:  0.005500316619873047
r_  generation:  0.09763789176940918
local_output_nid generation:  0.0019190311431884766
local_in_edges_tensor generation:  0.0024733543395996094
mini_batch_src_global generation:  0.005856752395629883
r_  generation:  0.1036691665649414
local_output_nid generation:  0.0019965171813964844
local_in_edges_tensor generation:  0.0025904178619384766
mini_batch_src_global generation:  0.005816459655761719
r_  generation:  0.10236835479736328
local_output_nid generation:  0.001916646957397461
local_in_edges_tensor generation:  0.0024671554565429688
mini_batch_src_global generation:  0.00612187385559082
r_  generation:  0.10852956771850586
local_output_nid generation:  0.0019271373748779297
local_in_edges_tensor generation:  0.0024917125701904297
mini_batch_src_global generation:  0.006810188293457031
r_  generation:  0.11261510848999023
local_output_nid generation:  0.0019125938415527344
local_in_edges_tensor generation:  0.0032858848571777344
mini_batch_src_global generation:  0.006911754608154297
r_  generation:  0.1152188777923584
local_output_nid generation:  0.001918792724609375
local_in_edges_tensor generation:  0.0031447410583496094
mini_batch_src_global generation:  0.008149862289428711
r_  generation:  0.11073517799377441
local_output_nid generation:  0.0019123554229736328
local_in_edges_tensor generation:  0.0024728775024414062
mini_batch_src_global generation:  0.007720470428466797
r_  generation:  0.11482048034667969
local_output_nid generation:  0.0019049644470214844
local_in_edges_tensor generation:  0.002521991729736328
mini_batch_src_global generation:  0.007687807083129883
r_  generation:  0.11586499214172363
local_output_nid generation:  0.001893758773803711
local_in_edges_tensor generation:  0.0025086402893066406
mini_batch_src_global generation:  0.007610797882080078
r_  generation:  0.1140139102935791
local_output_nid generation:  0.0019180774688720703
local_in_edges_tensor generation:  0.0026335716247558594
mini_batch_src_global generation:  0.007727384567260742
r_  generation:  0.11336946487426758
local_output_nid generation:  0.0019228458404541016
local_in_edges_tensor generation:  0.0025031566619873047
mini_batch_src_global generation:  0.00820159912109375
r_  generation:  0.11512327194213867
local_output_nid generation:  0.0019011497497558594
local_in_edges_tensor generation:  0.002471923828125
mini_batch_src_global generation:  0.007971525192260742
r_  generation:  0.11667919158935547
local_output_nid generation:  0.0019123554229736328
local_in_edges_tensor generation:  0.0024526119232177734
mini_batch_src_global generation:  0.007995128631591797
r_  generation:  0.11519646644592285
local_output_nid generation:  0.0019116401672363281
local_in_edges_tensor generation:  0.002475261688232422
mini_batch_src_global generation:  0.00825643539428711
r_  generation:  0.11756277084350586
local_output_nid generation:  0.0019011497497558594
local_in_edges_tensor generation:  0.0024847984313964844
mini_batch_src_global generation:  0.008054494857788086
r_  generation:  0.11857962608337402
local_output_nid generation:  0.0019195079803466797
local_in_edges_tensor generation:  0.0024836063385009766
mini_batch_src_global generation:  0.008456707000732422
r_  generation:  0.11512160301208496
local_output_nid generation:  0.0019161701202392578
local_in_edges_tensor generation:  0.0053594112396240234
mini_batch_src_global generation:  0.008227825164794922
r_  generation:  0.11795330047607422
local_output_nid generation:  0.00191497802734375
local_in_edges_tensor generation:  0.0024864673614501953
mini_batch_src_global generation:  0.008422613143920898
r_  generation:  0.1194610595703125
local_output_nid generation:  0.001935720443725586
local_in_edges_tensor generation:  0.0024878978729248047
mini_batch_src_global generation:  0.008662939071655273
r_  generation:  0.11952066421508789
local_output_nid generation:  0.0019099712371826172
local_in_edges_tensor generation:  0.002526521682739258
mini_batch_src_global generation:  0.008130311965942383
r_  generation:  0.12065267562866211
local_output_nid generation:  0.0019712448120117188
local_in_edges_tensor generation:  0.002475738525390625
mini_batch_src_global generation:  0.008705615997314453
r_  generation:  0.11524558067321777
local_output_nid generation:  0.0019190311431884766
local_in_edges_tensor generation:  0.002460956573486328
mini_batch_src_global generation:  0.008254528045654297
r_  generation:  0.11889839172363281
local_output_nid generation:  0.0019409656524658203
local_in_edges_tensor generation:  0.0024747848510742188
mini_batch_src_global generation:  0.008409738540649414
r_  generation:  0.11959147453308105
local_output_nid generation:  0.0019254684448242188
local_in_edges_tensor generation:  0.045031070709228516
mini_batch_src_global generation:  0.00840139389038086
r_  generation:  0.12224197387695312
local_output_nid generation:  0.001873016357421875
local_in_edges_tensor generation:  0.002510547637939453
mini_batch_src_global generation:  0.008140802383422852
r_  generation:  0.11895918846130371
local_output_nid generation:  0.0018849372863769531
local_in_edges_tensor generation:  0.0024809837341308594
mini_batch_src_global generation:  0.008815526962280273
r_  generation:  0.11974287033081055
local_output_nid generation:  0.0018813610076904297
local_in_edges_tensor generation:  0.0025205612182617188
mini_batch_src_global generation:  0.008404254913330078
r_  generation:  0.11967277526855469
local_output_nid generation:  0.0018770694732666016
local_in_edges_tensor generation:  0.00782012939453125
mini_batch_src_global generation:  0.00858163833618164
r_  generation:  0.11850333213806152
local_output_nid generation:  0.0018908977508544922
local_in_edges_tensor generation:  0.007125139236450195
mini_batch_src_global generation:  0.008708477020263672
r_  generation:  0.11919665336608887
local_output_nid generation:  0.0018923282623291016
local_in_edges_tensor generation:  0.009281396865844727
mini_batch_src_global generation:  0.008492231369018555
r_  generation:  0.11687326431274414
local_output_nid generation:  0.0018734931945800781
local_in_edges_tensor generation:  0.006197452545166016
mini_batch_src_global generation:  0.0085906982421875
r_  generation:  0.1169586181640625
local_output_nid generation:  0.0018782615661621094
local_in_edges_tensor generation:  0.005892276763916016
mini_batch_src_global generation:  0.008906364440917969
r_  generation:  0.12131762504577637
local_output_nid generation:  0.0018720626831054688
local_in_edges_tensor generation:  0.0055446624755859375
mini_batch_src_global generation:  0.008566141128540039
r_  generation:  0.11896014213562012
local_output_nid generation:  0.001894235610961914
local_in_edges_tensor generation:  0.005257606506347656
mini_batch_src_global generation:  0.008666276931762695
r_  generation:  0.11847615242004395
local_output_nid generation:  0.0018835067749023438
local_in_edges_tensor generation:  0.004837512969970703
mini_batch_src_global generation:  0.008385658264160156
r_  generation:  0.11693406105041504
local_output_nid generation:  0.001874685287475586
local_in_edges_tensor generation:  0.00471806526184082
mini_batch_src_global generation:  0.008534431457519531
r_  generation:  0.1181023120880127
local_output_nid generation:  0.0018782615661621094
local_in_edges_tensor generation:  0.004442930221557617
mini_batch_src_global generation:  0.008941411972045898
r_  generation:  0.12668752670288086
local_output_nid generation:  0.0030601024627685547
local_in_edges_tensor generation:  0.006462574005126953
mini_batch_src_global generation:  0.008791923522949219
r_  generation:  0.1170496940612793
local_output_nid generation:  0.001951456069946289
local_in_edges_tensor generation:  0.008532047271728516
