main start at this time 1648045591.975401
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6658515930175781
range selection method range initialization spend 0.028539657592773438
time for parepare:  0.3794901371002197
local_output_nid generation:  0.0005638599395751953
local_in_edges_tensor generation:  0.027645111083984375
mini_batch_src_global generation:  0.003966569900512695
r_  generation:  0.04434394836425781
local_output_nid generation:  0.0005137920379638672
local_in_edges_tensor generation:  0.0009276866912841797
mini_batch_src_global generation:  0.004051685333251953
r_  generation:  0.043920278549194336
local_output_nid generation:  0.0005083084106445312
local_in_edges_tensor generation:  0.0010559558868408203
mini_batch_src_global generation:  0.0023224353790283203
r_  generation:  0.04068279266357422
local_output_nid generation:  0.0005269050598144531
local_in_edges_tensor generation:  0.0008704662322998047
mini_batch_src_global generation:  0.002279043197631836
r_  generation:  0.04292917251586914
local_output_nid generation:  0.0005252361297607422
local_in_edges_tensor generation:  0.0009219646453857422
mini_batch_src_global generation:  0.0022916793823242188
r_  generation:  0.04106569290161133
local_output_nid generation:  0.0005233287811279297
local_in_edges_tensor generation:  0.0012040138244628906
mini_batch_src_global generation:  0.0023300647735595703
r_  generation:  0.043179988861083984
local_output_nid generation:  0.0005183219909667969
local_in_edges_tensor generation:  0.0010199546813964844
mini_batch_src_global generation:  0.002387523651123047
r_  generation:  0.042287588119506836
local_output_nid generation:  0.000518798828125
local_in_edges_tensor generation:  0.0008747577667236328
mini_batch_src_global generation:  0.002443075180053711
r_  generation:  0.04235553741455078
local_output_nid generation:  0.0005133152008056641
local_in_edges_tensor generation:  0.0008695125579833984
mini_batch_src_global generation:  0.002432107925415039
r_  generation:  0.0430910587310791
local_output_nid generation:  0.0005211830139160156
local_in_edges_tensor generation:  0.0008733272552490234
mini_batch_src_global generation:  0.0024843215942382812
r_  generation:  0.0437016487121582
local_output_nid generation:  0.0005469322204589844
local_in_edges_tensor generation:  0.0012080669403076172
mini_batch_src_global generation:  0.0025572776794433594
r_  generation:  0.06349706649780273
local_output_nid generation:  0.0010805130004882812
local_in_edges_tensor generation:  0.0013921260833740234
mini_batch_src_global generation:  0.007339000701904297
r_  generation:  0.047943830490112305
local_output_nid generation:  0.000518798828125
local_in_edges_tensor generation:  0.0009341239929199219
mini_batch_src_global generation:  0.00281524658203125
r_  generation:  0.043801307678222656
local_output_nid generation:  0.0005540847778320312
local_in_edges_tensor generation:  0.0008697509765625
mini_batch_src_global generation:  0.002613544464111328
r_  generation:  0.04631352424621582
local_output_nid generation:  0.0005109310150146484
local_in_edges_tensor generation:  0.0008623600006103516
mini_batch_src_global generation:  0.002644777297973633
r_  generation:  0.04351353645324707
local_output_nid generation:  0.0005393028259277344
local_in_edges_tensor generation:  0.0008769035339355469
mini_batch_src_global generation:  0.002743959426879883
r_  generation:  0.0447995662689209
local_output_nid generation:  0.0005152225494384766
local_in_edges_tensor generation:  0.0008757114410400391
mini_batch_src_global generation:  0.002714395523071289
r_  generation:  0.044190168380737305
local_output_nid generation:  0.0005319118499755859
local_in_edges_tensor generation:  0.0008931159973144531
mini_batch_src_global generation:  0.002846956253051758
r_  generation:  0.047132253646850586
local_output_nid generation:  0.0006623268127441406
local_in_edges_tensor generation:  0.0009317398071289062
mini_batch_src_global generation:  0.002858400344848633
r_  generation:  0.04558444023132324
local_output_nid generation:  0.0006515979766845703
local_in_edges_tensor generation:  0.0009024143218994141
mini_batch_src_global generation:  0.002920866012573242
r_  generation:  0.04907989501953125
local_output_nid generation:  0.0005345344543457031
local_in_edges_tensor generation:  0.0010302066802978516
mini_batch_src_global generation:  0.0037925243377685547
r_  generation:  0.04615521430969238
local_output_nid generation:  0.0006542205810546875
local_in_edges_tensor generation:  0.0008928775787353516
mini_batch_src_global generation:  0.0030574798583984375
r_  generation:  0.04686284065246582
local_output_nid generation:  0.0005893707275390625
local_in_edges_tensor generation:  0.0008523464202880859
mini_batch_src_global generation:  0.003013134002685547
r_  generation:  0.04699134826660156
local_output_nid generation:  0.0005218982696533203
local_in_edges_tensor generation:  0.0012929439544677734
mini_batch_src_global generation:  0.0030107498168945312
r_  generation:  0.04556751251220703
local_output_nid generation:  0.0005335807800292969
local_in_edges_tensor generation:  0.023769855499267578
mini_batch_src_global generation:  0.002992868423461914
r_  generation:  0.046794891357421875
local_output_nid generation:  0.0005097389221191406
local_in_edges_tensor generation:  0.0008914470672607422
mini_batch_src_global generation:  0.0030906200408935547
r_  generation:  0.046743154525756836
local_output_nid generation:  0.0005056858062744141
local_in_edges_tensor generation:  0.00087738037109375
mini_batch_src_global generation:  0.003097057342529297
r_  generation:  0.07249307632446289
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.0015645027160644531
mini_batch_src_global generation:  0.0039942264556884766
r_  generation:  0.05279111862182617
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.0011615753173828125
mini_batch_src_global generation:  0.020348310470581055
r_  generation:  0.05818438529968262
local_output_nid generation:  0.0006759166717529297
local_in_edges_tensor generation:  0.0011081695556640625
mini_batch_src_global generation:  0.003623485565185547
r_  generation:  0.052129268646240234
local_output_nid generation:  0.0006821155548095703
local_in_edges_tensor generation:  0.0013616085052490234
mini_batch_src_global generation:  0.013515949249267578
r_  generation:  0.04923820495605469
local_output_nid generation:  0.0005609989166259766
local_in_edges_tensor generation:  0.0009872913360595703
mini_batch_src_global generation:  0.00403285026550293
r_  generation:  0.0526275634765625
local_output_nid generation:  0.0005595684051513672
local_in_edges_tensor generation:  0.0008096694946289062
mini_batch_src_global generation:  0.0055811405181884766
r_  generation:  0.06822443008422852
local_output_nid generation:  0.0005521774291992188
local_in_edges_tensor generation:  0.0012447834014892578
mini_batch_src_global generation:  0.004073619842529297
r_  generation:  0.04931282997131348
local_output_nid generation:  0.0005404949188232422
local_in_edges_tensor generation:  0.0009183883666992188
mini_batch_src_global generation:  0.0077838897705078125
r_  generation:  0.05777907371520996
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.0014090538024902344
mini_batch_src_global generation:  0.0036001205444335938
r_  generation:  0.057756900787353516
local_output_nid generation:  0.0006897449493408203
local_in_edges_tensor generation:  0.0011241436004638672
mini_batch_src_global generation:  0.0035495758056640625
r_  generation:  0.05215573310852051
local_output_nid generation:  0.0006701946258544922
local_in_edges_tensor generation:  0.0011124610900878906
mini_batch_src_global generation:  0.003746509552001953
r_  generation:  0.05299830436706543
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.0011820793151855469
mini_batch_src_global generation:  0.0035376548767089844
r_  generation:  0.05637836456298828
local_output_nid generation:  0.0006933212280273438
local_in_edges_tensor generation:  0.0011439323425292969
mini_batch_src_global generation:  0.0037300586700439453
r_  generation:  0.055938720703125
local_output_nid generation:  0.0006725788116455078
local_in_edges_tensor generation:  0.0011315345764160156
mini_batch_src_global generation:  0.003679513931274414
r_  generation:  0.05517435073852539
local_output_nid generation:  0.0006763935089111328
local_in_edges_tensor generation:  0.0011794567108154297
mini_batch_src_global generation:  0.003576040267944336
r_  generation:  0.05119061470031738
local_output_nid generation:  0.0006861686706542969
local_in_edges_tensor generation:  0.0011053085327148438
mini_batch_src_global generation:  0.003461122512817383
r_  generation:  0.0506436824798584
local_output_nid generation:  0.0006780624389648438
local_in_edges_tensor generation:  0.0011529922485351562
mini_batch_src_global generation:  0.003625631332397461
r_  generation:  0.06341123580932617
local_output_nid generation:  0.0006325244903564453
