main start at this time 1648319105.6664093
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6360924243927002
range selection method range initialization spend 0.033653974533081055
time for parepare:  0.3718390464782715
local_output_nid generation:  0.00028896331787109375
local_in_edges_tensor generation:  0.025324344635009766
mini_batch_src_global generation:  0.002076864242553711
r_  generation:  0.021329879760742188
local_output_nid generation:  0.0002677440643310547
local_in_edges_tensor generation:  0.0005884170532226562
mini_batch_src_global generation:  0.008442163467407227
r_  generation:  0.018277645111083984
local_output_nid generation:  0.0002582073211669922
local_in_edges_tensor generation:  0.0004665851593017578
mini_batch_src_global generation:  0.0011227130889892578
r_  generation:  0.0179443359375
local_output_nid generation:  0.0002651214599609375
local_in_edges_tensor generation:  0.0004432201385498047
mini_batch_src_global generation:  0.001165628433227539
r_  generation:  0.018642902374267578
local_output_nid generation:  0.00026035308837890625
local_in_edges_tensor generation:  0.0004544258117675781
mini_batch_src_global generation:  0.0011432170867919922
r_  generation:  0.0179903507232666
local_output_nid generation:  0.0002524852752685547
local_in_edges_tensor generation:  0.00043845176696777344
mini_batch_src_global generation:  0.0010960102081298828
r_  generation:  0.01845097541809082
local_output_nid generation:  0.000247955322265625
local_in_edges_tensor generation:  0.0004448890686035156
mini_batch_src_global generation:  0.0011856555938720703
r_  generation:  0.0181732177734375
local_output_nid generation:  0.00025963783264160156
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.0011556148529052734
r_  generation:  0.01857924461364746
local_output_nid generation:  0.00025200843811035156
local_in_edges_tensor generation:  0.0004901885986328125
mini_batch_src_global generation:  0.0011494159698486328
r_  generation:  0.018386125564575195
local_output_nid generation:  0.0002465248107910156
local_in_edges_tensor generation:  0.00044083595275878906
mini_batch_src_global generation:  0.0012087821960449219
r_  generation:  0.01860785484313965
local_output_nid generation:  0.00024819374084472656
local_in_edges_tensor generation:  0.0004544258117675781
mini_batch_src_global generation:  0.0012204647064208984
r_  generation:  0.01869821548461914
local_output_nid generation:  0.00025773048400878906
local_in_edges_tensor generation:  0.0004513263702392578
mini_batch_src_global generation:  0.001199960708618164
r_  generation:  0.018603086471557617
local_output_nid generation:  0.0002646446228027344
local_in_edges_tensor generation:  0.00047135353088378906
mini_batch_src_global generation:  0.0012390613555908203
r_  generation:  0.019192218780517578
local_output_nid generation:  0.0002593994140625
local_in_edges_tensor generation:  0.0004353523254394531
mini_batch_src_global generation:  0.0012259483337402344
r_  generation:  0.019043445587158203
local_output_nid generation:  0.00025773048400878906
local_in_edges_tensor generation:  0.0004267692565917969
mini_batch_src_global generation:  0.001203775405883789
r_  generation:  0.01871657371520996
local_output_nid generation:  0.00024271011352539062
local_in_edges_tensor generation:  0.0186769962310791
mini_batch_src_global generation:  0.0012488365173339844
r_  generation:  0.019455671310424805
local_output_nid generation:  0.00025534629821777344
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.0012798309326171875
r_  generation:  0.019146442413330078
local_output_nid generation:  0.0002562999725341797
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.0012767314910888672
r_  generation:  0.019191265106201172
local_output_nid generation:  0.0002627372741699219
local_in_edges_tensor generation:  0.00046372413635253906
mini_batch_src_global generation:  0.001271963119506836
r_  generation:  0.018889427185058594
local_output_nid generation:  0.0002574920654296875
local_in_edges_tensor generation:  0.0004851818084716797
mini_batch_src_global generation:  0.001245260238647461
r_  generation:  0.018802881240844727
local_output_nid generation:  0.00024700164794921875
local_in_edges_tensor generation:  0.0004603862762451172
mini_batch_src_global generation:  0.0012781620025634766
r_  generation:  0.019058942794799805
local_output_nid generation:  0.0002582073211669922
local_in_edges_tensor generation:  0.00044274330139160156
mini_batch_src_global generation:  0.0012669563293457031
r_  generation:  0.019568443298339844
local_output_nid generation:  0.0002510547637939453
local_in_edges_tensor generation:  0.0004425048828125
mini_batch_src_global generation:  0.0012333393096923828
r_  generation:  0.018895626068115234
local_output_nid generation:  0.0002522468566894531
local_in_edges_tensor generation:  0.0004763603210449219
mini_batch_src_global generation:  0.0012884140014648438
r_  generation:  0.019104480743408203
local_output_nid generation:  0.00025010108947753906
local_in_edges_tensor generation:  0.00044417381286621094
mini_batch_src_global generation:  0.0012717247009277344
r_  generation:  0.019155502319335938
local_output_nid generation:  0.0002543926239013672
local_in_edges_tensor generation:  0.0004711151123046875
mini_batch_src_global generation:  0.0013031959533691406
r_  generation:  0.019063711166381836
local_output_nid generation:  0.0002484321594238281
local_in_edges_tensor generation:  0.0004372596740722656
mini_batch_src_global generation:  0.0013124942779541016
r_  generation:  0.019825458526611328
local_output_nid generation:  0.0002503395080566406
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.0012638568878173828
r_  generation:  0.01893448829650879
local_output_nid generation:  0.00025725364685058594
local_in_edges_tensor generation:  0.0004799365997314453
mini_batch_src_global generation:  0.0012667179107666016
r_  generation:  0.018941164016723633
local_output_nid generation:  0.0002474784851074219
local_in_edges_tensor generation:  0.00044655799865722656
mini_batch_src_global generation:  0.0013048648834228516
r_  generation:  0.019320011138916016
local_output_nid generation:  0.00026416778564453125
local_in_edges_tensor generation:  0.0004458427429199219
mini_batch_src_global generation:  0.0012929439544677734
r_  generation:  0.01886129379272461
local_output_nid generation:  0.0002567768096923828
local_in_edges_tensor generation:  0.0004668235778808594
mini_batch_src_global generation:  0.0013012886047363281
r_  generation:  0.01916956901550293
local_output_nid generation:  0.00025200843811035156
local_in_edges_tensor generation:  0.00047326087951660156
mini_batch_src_global generation:  0.0012974739074707031
r_  generation:  0.01899433135986328
local_output_nid generation:  0.0002541542053222656
local_in_edges_tensor generation:  0.00044417381286621094
mini_batch_src_global generation:  0.0013647079467773438
r_  generation:  0.0194547176361084
local_output_nid generation:  0.0002560615539550781
local_in_edges_tensor generation:  0.0004534721374511719
mini_batch_src_global generation:  0.001329660415649414
r_  generation:  0.019460678100585938
local_output_nid generation:  0.00026345252990722656
local_in_edges_tensor generation:  0.000453948974609375
mini_batch_src_global generation:  0.001299142837524414
r_  generation:  0.01909923553466797
local_output_nid generation:  0.0002593994140625
local_in_edges_tensor generation:  0.0004506111145019531
mini_batch_src_global generation:  0.0013129711151123047
r_  generation:  0.019571304321289062
local_output_nid generation:  0.0002541542053222656
local_in_edges_tensor generation:  0.00043487548828125
mini_batch_src_global generation:  0.0013053417205810547
r_  generation:  0.019974708557128906
local_output_nid generation:  0.00025272369384765625
local_in_edges_tensor generation:  0.00046634674072265625
mini_batch_src_global generation:  0.0013360977172851562
r_  generation:  0.020859956741333008
local_output_nid generation:  0.0002605915069580078
local_in_edges_tensor generation:  0.0004305839538574219
mini_batch_src_global generation:  0.0013380050659179688
r_  generation:  0.019591569900512695
local_output_nid generation:  0.00025272369384765625
local_in_edges_tensor generation:  0.00043892860412597656
mini_batch_src_global generation:  0.0013375282287597656
r_  generation:  0.019939661026000977
local_output_nid generation:  0.00025153160095214844
local_in_edges_tensor generation:  0.0005028247833251953
mini_batch_src_global generation:  0.0013766288757324219
r_  generation:  0.01946735382080078
local_output_nid generation:  0.0002503395080566406
local_in_edges_tensor generation:  0.0004899501800537109
mini_batch_src_global generation:  0.001367807388305664
r_  generation:  0.019511699676513672
local_output_nid generation:  0.00024962425231933594
local_in_edges_tensor generation:  0.0004987716674804688
mini_batch_src_global generation:  0.0013256072998046875
