main start at this time 1647781168.3048887
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 8.9256591796875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.320141077041626
range selection method range initialization spend 0.02926325798034668
time for parepare:  0.27657103538513184
local_output_nid generation:  0.001560211181640625
local_in_edges_tensor generation:  0.02257394790649414
mini_batch_src_global generation:  0.007081508636474609
r_  generation:  0.09089899063110352
local_output_nid generation:  0.0019185543060302734
local_in_edges_tensor generation:  0.0017268657684326172
mini_batch_src_global generation:  0.008546590805053711
r_  generation:  0.0971376895904541
local_output_nid generation:  0.0018894672393798828
local_in_edges_tensor generation:  0.001828908920288086
mini_batch_src_global generation:  0.005474090576171875
r_  generation:  0.1034555435180664
local_output_nid generation:  0.001912832260131836
local_in_edges_tensor generation:  0.0018057823181152344
mini_batch_src_global generation:  0.005588054656982422
r_  generation:  0.10438370704650879
local_output_nid generation:  0.0018763542175292969
local_in_edges_tensor generation:  0.0018334388732910156
mini_batch_src_global generation:  0.005940675735473633
r_  generation:  0.1081230640411377
local_output_nid generation:  0.0019273757934570312
local_in_edges_tensor generation:  0.0018033981323242188
mini_batch_src_global generation:  0.0062677860260009766
r_  generation:  0.11136102676391602
local_output_nid generation:  0.001880645751953125
local_in_edges_tensor generation:  0.0018122196197509766
mini_batch_src_global generation:  0.0066030025482177734
r_  generation:  0.11326217651367188
local_output_nid generation:  0.0019268989562988281
local_in_edges_tensor generation:  0.0017993450164794922
mini_batch_src_global generation:  0.0068454742431640625
r_  generation:  0.11966323852539062
local_output_nid generation:  0.0019156932830810547
local_in_edges_tensor generation:  0.001865386962890625
