main start at this time 1647934392.9009511
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6193206310272217
random selection method range initialization spend 0.01804947853088379
time for parepare:  0.3702657222747803
local_output_nid generation:  0.0010204315185546875
local_in_edges_tensor generation:  0.025992631912231445
mini_batch_src_global generation:  0.0034635066986083984
r_  generation:  0.039865732192993164
local_output_nid generation:  0.0010356903076171875
local_in_edges_tensor generation:  0.0012717247009277344
mini_batch_src_global generation:  0.0038657188415527344
r_  generation:  0.03992819786071777
local_output_nid generation:  0.0009691715240478516
local_in_edges_tensor generation:  0.0013079643249511719
mini_batch_src_global generation:  0.0023398399353027344
r_  generation:  0.03890633583068848
local_output_nid generation:  0.0009815692901611328
local_in_edges_tensor generation:  0.001354217529296875
mini_batch_src_global generation:  0.002428770065307617
r_  generation:  0.04017448425292969
local_output_nid generation:  0.0009856224060058594
local_in_edges_tensor generation:  0.0013458728790283203
mini_batch_src_global generation:  0.0023343563079833984
r_  generation:  0.06056809425354004
local_output_nid generation:  0.0014514923095703125
local_in_edges_tensor generation:  0.0016994476318359375
mini_batch_src_global generation:  0.0027396678924560547
r_  generation:  0.04467201232910156
local_output_nid generation:  0.0014786720275878906
local_in_edges_tensor generation:  0.0017249584197998047
mini_batch_src_global generation:  0.002612590789794922
r_  generation:  0.04665017127990723
local_output_nid generation:  0.0014722347259521484
local_in_edges_tensor generation:  0.0017046928405761719
mini_batch_src_global generation:  0.0026786327362060547
r_  generation:  0.045403480529785156
local_output_nid generation:  0.0014803409576416016
local_in_edges_tensor generation:  0.0016477108001708984
mini_batch_src_global generation:  0.0026929378509521484
r_  generation:  0.047766923904418945
local_output_nid generation:  0.0014421939849853516
local_in_edges_tensor generation:  0.001699209213256836
mini_batch_src_global generation:  0.002851247787475586
r_  generation:  0.04778480529785156
local_output_nid generation:  0.0014951229095458984
local_in_edges_tensor generation:  0.0017461776733398438
mini_batch_src_global generation:  0.002880573272705078
r_  generation:  0.05019950866699219
local_output_nid generation:  0.0014617443084716797
local_in_edges_tensor generation:  0.0016398429870605469
mini_batch_src_global generation:  0.0028076171875
r_  generation:  0.04975461959838867
local_output_nid generation:  0.0017232894897460938
local_in_edges_tensor generation:  0.002124309539794922
mini_batch_src_global generation:  0.005906105041503906
r_  generation:  0.04794001579284668
local_output_nid generation:  0.0011157989501953125
local_in_edges_tensor generation:  0.0014438629150390625
mini_batch_src_global generation:  0.003012418746948242
r_  generation:  0.043691396713256836
local_output_nid generation:  0.0010902881622314453
local_in_edges_tensor generation:  0.0014159679412841797
mini_batch_src_global generation:  0.0027129650115966797
r_  generation:  0.04324603080749512
local_output_nid generation:  0.0011053085327148438
local_in_edges_tensor generation:  0.001477956771850586
mini_batch_src_global generation:  0.002755880355834961
r_  generation:  0.044094085693359375
local_output_nid generation:  0.001071929931640625
local_in_edges_tensor generation:  0.0014314651489257812
mini_batch_src_global generation:  0.002886056900024414
r_  generation:  0.04412531852722168
local_output_nid generation:  0.0010759830474853516
local_in_edges_tensor generation:  0.0014081001281738281
mini_batch_src_global generation:  0.0028192996978759766
r_  generation:  0.044869422912597656
local_output_nid generation:  0.0010721683502197266
local_in_edges_tensor generation:  0.0014045238494873047
mini_batch_src_global generation:  0.0028514862060546875
r_  generation:  0.044137001037597656
local_output_nid generation:  0.0010759830474853516
local_in_edges_tensor generation:  0.0013637542724609375
mini_batch_src_global generation:  0.0029006004333496094
r_  generation:  0.045239925384521484
local_output_nid generation:  0.00106048583984375
local_in_edges_tensor generation:  0.001409769058227539
mini_batch_src_global generation:  0.0029447078704833984
r_  generation:  0.04569125175476074
local_output_nid generation:  0.0010673999786376953
local_in_edges_tensor generation:  0.0014202594757080078
mini_batch_src_global generation:  0.003047943115234375
r_  generation:  0.04617762565612793
local_output_nid generation:  0.0010426044464111328
local_in_edges_tensor generation:  0.0013873577117919922
mini_batch_src_global generation:  0.003049135208129883
r_  generation:  0.04585552215576172
local_output_nid generation:  0.0010461807250976562
local_in_edges_tensor generation:  0.0014357566833496094
mini_batch_src_global generation:  0.0030896663665771484
r_  generation:  0.04556083679199219
local_output_nid generation:  0.0010442733764648438
local_in_edges_tensor generation:  0.02185797691345215
mini_batch_src_global generation:  0.0029153823852539062
r_  generation:  0.046375274658203125
local_output_nid generation:  0.001016378402709961
local_in_edges_tensor generation:  0.0014009475708007812
mini_batch_src_global generation:  0.0030508041381835938
r_  generation:  0.0458836555480957
local_output_nid generation:  0.0022470951080322266
local_in_edges_tensor generation:  0.001420736312866211
mini_batch_src_global generation:  0.003233194351196289
r_  generation:  0.04684090614318848
local_output_nid generation:  0.0010249614715576172
local_in_edges_tensor generation:  0.0014007091522216797
mini_batch_src_global generation:  0.003166675567626953
r_  generation:  0.0498349666595459
local_output_nid generation:  0.0010254383087158203
local_in_edges_tensor generation:  0.0013630390167236328
mini_batch_src_global generation:  0.0031299591064453125
r_  generation:  0.04609966278076172
local_output_nid generation:  0.0010213851928710938
local_in_edges_tensor generation:  0.0013687610626220703
mini_batch_src_global generation:  0.0030319690704345703
r_  generation:  0.04842066764831543
local_output_nid generation:  0.0010073184967041016
local_in_edges_tensor generation:  0.003194093704223633
mini_batch_src_global generation:  0.003119230270385742
r_  generation:  0.045751094818115234
local_output_nid generation:  0.0010132789611816406
local_in_edges_tensor generation:  0.0032646656036376953
mini_batch_src_global generation:  0.003130197525024414
r_  generation:  0.05000448226928711
local_output_nid generation:  0.0010170936584472656
local_in_edges_tensor generation:  0.004273176193237305
mini_batch_src_global generation:  0.0032625198364257812
r_  generation:  0.05046987533569336
local_output_nid generation:  0.0010104179382324219
local_in_edges_tensor generation:  0.004033088684082031
mini_batch_src_global generation:  0.0032525062561035156
r_  generation:  0.0462343692779541
local_output_nid generation:  0.0010170936584472656
local_in_edges_tensor generation:  0.004029989242553711
mini_batch_src_global generation:  0.0033011436462402344
r_  generation:  0.05044984817504883
local_output_nid generation:  0.0010039806365966797
local_in_edges_tensor generation:  0.0035865306854248047
mini_batch_src_global generation:  0.0031795501708984375
r_  generation:  0.04691195487976074
local_output_nid generation:  0.001012563705444336
local_in_edges_tensor generation:  0.003667116165161133
mini_batch_src_global generation:  0.00323486328125
r_  generation:  0.04723167419433594
local_output_nid generation:  0.0010132789611816406
local_in_edges_tensor generation:  0.003632068634033203
mini_batch_src_global generation:  0.003252267837524414
r_  generation:  0.045648813247680664
local_output_nid generation:  0.001005411148071289
local_in_edges_tensor generation:  0.003496408462524414
mini_batch_src_global generation:  0.003372669219970703
r_  generation:  0.04686450958251953
local_output_nid generation:  0.0010197162628173828
local_in_edges_tensor generation:  0.0034248828887939453
mini_batch_src_global generation:  0.0032057762145996094
r_  generation:  0.04592633247375488
local_output_nid generation:  0.001005411148071289
local_in_edges_tensor generation:  0.0032510757446289062
mini_batch_src_global generation:  0.0033762454986572266
r_  generation:  0.04618263244628906
local_output_nid generation:  0.002293825149536133
local_in_edges_tensor generation:  0.003069162368774414
mini_batch_src_global generation:  0.0032358169555664062
r_  generation:  0.04606509208679199
local_output_nid generation:  0.0010037422180175781
local_in_edges_tensor generation:  0.0030279159545898438
mini_batch_src_global generation:  0.003256559371948242
r_  generation:  0.04720306396484375
local_output_nid generation:  0.0010025501251220703
local_in_edges_tensor generation:  0.0028748512268066406
mini_batch_src_global generation:  0.0032873153686523438
r_  generation:  0.04687929153442383
local_output_nid generation:  0.0009949207305908203
