main start at this time 1648457405.7462354
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 4.4345855712890625e-05  GigaBytes
Max Memory Allocated: 4.4345855712890625e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.7421021461486816
random selection method range initialization spend 0.017069578170776367
time for parepare:  0.3726489543914795
local_output_nid generation:  0.0010318756103515625
local_in_edges_tensor generation:  0.03073859214782715
mini_batch_src_global generation:  0.004036664962768555
r_  generation:  0.04088187217712402
local_output_nid generation:  0.0009801387786865234
local_in_edges_tensor generation:  0.0012729167938232422
mini_batch_src_global generation:  0.004246234893798828
r_  generation:  0.04190850257873535
local_output_nid generation:  0.0009686946868896484
local_in_edges_tensor generation:  0.0015554428100585938
mini_batch_src_global generation:  0.0023915767669677734
r_  generation:  0.04008674621582031
local_output_nid generation:  0.0010154247283935547
local_in_edges_tensor generation:  0.001361846923828125
mini_batch_src_global generation:  0.0023903846740722656
r_  generation:  0.042317867279052734
local_output_nid generation:  0.0009822845458984375
local_in_edges_tensor generation:  0.0013654232025146484
mini_batch_src_global generation:  0.0023124217987060547
r_  generation:  0.041251182556152344
local_output_nid generation:  0.0010247230529785156
local_in_edges_tensor generation:  0.001367330551147461
mini_batch_src_global generation:  0.002401590347290039
r_  generation:  0.04093742370605469
local_output_nid generation:  0.0009739398956298828
local_in_edges_tensor generation:  0.0013432502746582031
mini_batch_src_global generation:  0.0024826526641845703
r_  generation:  0.04153180122375488
local_output_nid generation:  0.0009808540344238281
local_in_edges_tensor generation:  0.0013778209686279297
mini_batch_src_global generation:  0.002451658248901367
r_  generation:  0.04297041893005371
local_output_nid generation:  0.0009753704071044922
local_in_edges_tensor generation:  0.0013689994812011719
mini_batch_src_global generation:  0.002488374710083008
r_  generation:  0.04342937469482422
local_output_nid generation:  0.0009856224060058594
local_in_edges_tensor generation:  0.0013930797576904297
mini_batch_src_global generation:  0.002512216567993164
r_  generation:  0.04290056228637695
local_output_nid generation:  0.0009717941284179688
local_in_edges_tensor generation:  0.0013380050659179688
mini_batch_src_global generation:  0.002597808837890625
r_  generation:  0.044121742248535156
local_output_nid generation:  0.0009965896606445312
local_in_edges_tensor generation:  0.0013267993927001953
mini_batch_src_global generation:  0.0025322437286376953
r_  generation:  0.04302501678466797
local_output_nid generation:  0.000986337661743164
local_in_edges_tensor generation:  0.0014154911041259766
mini_batch_src_global generation:  0.0026521682739257812
r_  generation:  0.0454103946685791
local_output_nid generation:  0.0009791851043701172
local_in_edges_tensor generation:  0.0012979507446289062
mini_batch_src_global generation:  0.0026559829711914062
r_  generation:  0.0440671443939209
local_output_nid generation:  0.0009930133819580078
local_in_edges_tensor generation:  0.0013697147369384766
mini_batch_src_global generation:  0.002650022506713867
r_  generation:  0.04418134689331055
local_output_nid generation:  0.0010051727294921875
local_in_edges_tensor generation:  0.0013761520385742188
mini_batch_src_global generation:  0.0027313232421875
r_  generation:  0.0442652702331543
local_output_nid generation:  0.000985860824584961
local_in_edges_tensor generation:  0.0013301372528076172
mini_batch_src_global generation:  0.0027840137481689453
r_  generation:  0.0450136661529541
local_output_nid generation:  0.0009925365447998047
local_in_edges_tensor generation:  0.0013394355773925781
mini_batch_src_global generation:  0.002847433090209961
r_  generation:  0.04445147514343262
local_output_nid generation:  0.0009894371032714844
local_in_edges_tensor generation:  0.0013191699981689453
mini_batch_src_global generation:  0.0028629302978515625
r_  generation:  0.045020103454589844
local_output_nid generation:  0.0009911060333251953
local_in_edges_tensor generation:  0.0013463497161865234
mini_batch_src_global generation:  0.002897500991821289
r_  generation:  0.04545879364013672
local_output_nid generation:  0.000988006591796875
local_in_edges_tensor generation:  0.0019526481628417969
mini_batch_src_global generation:  0.003035306930541992
r_  generation:  0.04587602615356445
local_output_nid generation:  0.0009982585906982422
local_in_edges_tensor generation:  0.0019140243530273438
mini_batch_src_global generation:  0.00846242904663086
r_  generation:  0.04867267608642578
local_output_nid generation:  0.0019080638885498047
local_in_edges_tensor generation:  0.0030875205993652344
mini_batch_src_global generation:  0.00305938720703125
r_  generation:  0.04671978950500488
local_output_nid generation:  0.0011980533599853516
local_in_edges_tensor generation:  0.0033049583435058594
mini_batch_src_global generation:  0.0029952526092529297
r_  generation:  0.046675682067871094
local_output_nid generation:  0.0010647773742675781
local_in_edges_tensor generation:  0.024617671966552734
mini_batch_src_global generation:  0.0030264854431152344
r_  generation:  0.04755902290344238
local_output_nid generation:  0.0009975433349609375
local_in_edges_tensor generation:  0.0037937164306640625
mini_batch_src_global generation:  0.0030770301818847656
r_  generation:  0.04726552963256836
local_output_nid generation:  0.0010077953338623047
local_in_edges_tensor generation:  0.0037076473236083984
mini_batch_src_global generation:  0.003129720687866211
r_  generation:  0.04809904098510742
local_output_nid generation:  0.0009839534759521484
local_in_edges_tensor generation:  0.006630897521972656
mini_batch_src_global generation:  0.0032088756561279297
r_  generation:  0.04763031005859375
local_output_nid generation:  0.0009882450103759766
local_in_edges_tensor generation:  0.0035238265991210938
mini_batch_src_global generation:  0.0032241344451904297
r_  generation:  0.06446480751037598
local_output_nid generation:  0.0010042190551757812
local_in_edges_tensor generation:  0.0033075809478759766
mini_batch_src_global generation:  0.0032362937927246094
r_  generation:  0.049207210540771484
local_output_nid generation:  0.0009770393371582031
local_in_edges_tensor generation:  0.0031423568725585938
mini_batch_src_global generation:  0.0076711177825927734
r_  generation:  0.04735136032104492
local_output_nid generation:  0.001005411148071289
local_in_edges_tensor generation:  0.003044605255126953
mini_batch_src_global generation:  0.0032129287719726562
r_  generation:  0.053083181381225586
local_output_nid generation:  0.002654552459716797
local_in_edges_tensor generation:  0.002978086471557617
mini_batch_src_global generation:  0.003319978713989258
r_  generation:  0.04713249206542969
local_output_nid generation:  0.0015780925750732422
local_in_edges_tensor generation:  0.002948760986328125
mini_batch_src_global generation:  0.0032579898834228516
r_  generation:  0.04813432693481445
local_output_nid generation:  0.0012042522430419922
local_in_edges_tensor generation:  0.0028374195098876953
mini_batch_src_global generation:  0.0032656192779541016
r_  generation:  0.04751992225646973
local_output_nid generation:  0.0011224746704101562
local_in_edges_tensor generation:  0.00274658203125
mini_batch_src_global generation:  0.0033729076385498047
r_  generation:  0.048006534576416016
local_output_nid generation:  0.0010170936584472656
local_in_edges_tensor generation:  0.0028367042541503906
mini_batch_src_global generation:  0.003314495086669922
r_  generation:  0.04761862754821777
local_output_nid generation:  0.0010187625885009766
local_in_edges_tensor generation:  0.00266265869140625
mini_batch_src_global generation:  0.003169536590576172
r_  generation:  0.04694724082946777
local_output_nid generation:  0.0010020732879638672
local_in_edges_tensor generation:  0.0024771690368652344
mini_batch_src_global generation:  0.0032951831817626953
r_  generation:  0.047402143478393555
local_output_nid generation:  0.0010223388671875
local_in_edges_tensor generation:  0.002348661422729492
mini_batch_src_global generation:  0.0031816959381103516
r_  generation:  0.04712390899658203
local_output_nid generation:  0.0010082721710205078
local_in_edges_tensor generation:  0.002436399459838867
mini_batch_src_global generation:  0.0033750534057617188
r_  generation:  0.04679155349731445
local_output_nid generation:  0.0010120868682861328
local_in_edges_tensor generation:  0.0022182464599609375
mini_batch_src_global generation:  0.003179311752319336
r_  generation:  0.04716753959655762
local_output_nid generation:  0.0010008811950683594
local_in_edges_tensor generation:  0.002177000045776367
mini_batch_src_global generation:  0.0033385753631591797
r_  generation:  0.04687643051147461
local_output_nid generation:  0.0009930133819580078
local_in_edges_tensor generation:  0.0021822452545166016
mini_batch_src_global generation:  0.003345489501953125
r_  generation:  0.05157732963562012
